Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;OutlierMode;Affinity;EnvironmentVariables;Jit;LargeAddressAware;Platform;PowerPlanMode;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;HeapAffinitizeMask;HeapCount;NoAffinitize;RetainVm;Server;Arguments;BuildConfiguration;Clock;EngineFactory;NuGetReferences;Toolchain;IsMutator;InvocationCount;IterationCount;IterationTime;LaunchCount;MaxIterationCount;MaxWarmupIterationCount;MemoryRandomization;MinIterationCount;MinWarmupIterationCount;RunStrategy;UnrollFactor;WarmupCount;MessageSize;Mean;Error;StdDev;Median;Min;Max;Ratio;RatioSD
HTTP;Job-PPJCHZ;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;1024;6.732 μs;0.2577 μs;0.7436 μs;6.546 μs;5.580 μs;8.704 μs;1.00;0.00
RabbitMQ;Job-PPJCHZ;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;1024;481.754 μs;16.7071 μs;48.4705 μs;487.218 μs;13.083 μs;497.510 μs;72.25;10.37
HTTP;Job-PPJCHZ;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;102400;12.753 μs;0.8686 μs;2.4070 μs;12.075 μs;9.523 μs;20.416 μs;1.00;0.00
RabbitMQ;Job-PPJCHZ;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;102400;14.076 μs;0.6195 μs;1.8071 μs;14.259 μs;10.752 μs;19.263 μs;1.14;0.22
HTTP;Job-PPJCHZ;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;524288;39.752 μs;2.1262 μs;5.7118 μs;39.066 μs;30.420 μs;61.354 μs;1.00;0.00
RabbitMQ;Job-PPJCHZ;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;524288;42.654 μs;0.8913 μs;2.5858 μs;42.584 μs;36.546 μs;48.917 μs;1.09;0.16
HTTP;Job-PPJCHZ;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;1048576;67.206 μs;2.3080 μs;6.4337 μs;66.297 μs;54.325 μs;86.065 μs;1.00;0.00
RabbitMQ;Job-PPJCHZ;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;1048576;82.273 μs;1.6433 μs;4.6349 μs;82.299 μs;72.871 μs;93.758 μs;1.23;0.13
HTTP;Job-PPJCHZ;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;8388608;554.478 μs;18.7789 μs;51.7225 μs;548.222 μs;469.997 μs;705.834 μs;1.00;0.00
RabbitMQ;Job-PPJCHZ;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;8388608;643.031 μs;22.2164 μs;64.0994 μs;642.072 μs;523.547 μs;810.567 μs;1.17;0.14
HTTP;Job-PPJCHZ;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;33554432;"1,905.232 μs";38.6622 μs;113.9964 μs;"1,896.285 μs";"1,644.927 μs";"2,176.791 μs";1.00;0.00
RabbitMQ;Job-PPJCHZ;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;33554432;"2,278.049 μs";45.1932 μs;115.0312 μs;"2,274.101 μs";"2,079.228 μs";"2,528.296 μs";1.20;0.09
HTTP;Job-PPJCHZ;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;67108864;"3,838.481 μs";75.5158 μs;138.0850 μs;"3,840.749 μs";"3,534.508 μs";"4,099.775 μs";1.00;0.00
RabbitMQ;Job-PPJCHZ;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;67108864;"4,609.005 μs";91.4490 μs;171.7634 μs;"4,625.784 μs";"4,249.819 μs";"4,981.996 μs";1.20;0.06
HTTP;Job-PPJCHZ;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;104857600;"6,689.024 μs";133.5723 μs;284.6536 μs;"6,716.554 μs";"5,854.048 μs";"7,205.073 μs";1.00;0.00
RabbitMQ;Job-PPJCHZ;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;104857600;"7,917.459 μs";157.5908 μs;199.3019 μs;"7,893.639 μs";"7,567.592 μs";"8,238.519 μs";1.21;0.07
